,a,b,c,d
2000-11-10,1.0569591922293287,-0.9716021428701823,-0.64482787210467,1.391276230278399
2000-11-11,-0.9387335061678934,1.1970094560793827,0.4376046045315693,1.4721995322437327
2000-11-12,-0.4435759183914908,0.0028932848091459797,1.5650527234205038,-1.5907276773418624
2000-11-13,0.045128880761850954,-0.38742088910517153,0.11897159729262378,-0.6974351923920125
2000-11-14,1.3849816592639312,0.3984583582507107,-0.2482919632839844,2.1293493349581403
2000-11-15,-0.16620490389472098,-0.49664073512693346,-0.40128698409047464,-1.4590902889043054
2000-11-16,0.8263609998019739,-0.3121903574156804,0.35849511598566286,-0.06533217087064759
2000-11-17,0.4775689155934285,2.2289032898205816,0.6029141575906598,-0.4289251345640854
2000-11-18,-1.5281888141332698,-0.44920820021883134,-2.238595702027429,2.9397456886573567
2000-11-19,0.723713467180603,0.6485276819171064,-0.9049947884492374,0.1097055071896354
2000-11-20,-0.6151574689515881,0.5024340760280012,0.8425881922491318,0.1868179846867499
2000-11-21,0.5481689440584409,-0.38599045670017423,0.7565664698464533,0.49802378400421515
2000-11-22,-0.8537968738956669,2.3336707552434888,-1.2562407674837017,1.7228678024156112
2000-11-23,-1.170443153920232,2.2982731120375224,-0.08996394888564588,0.3046180267138912
2000-11-24,-1.1752949945408668,-0.48313148689446916,-0.6167903606593117,-2.0930502870801857
2000-11-25,-3.023063950727067,-0.052516137655686,0.5536383153071532,-0.9212039579731585
2000-11-26,1.7066046305556228,-0.5285931332018936,-0.759617534771217,0.4607575671597598
2000-11-27,0.39215452644332494,0.822157352622255,1.3166816361084095,-0.5783188585257864
2000-11-28,0.9867183395913537,-3.04291812723908,0.22678518236467549,0.285988993241126
2000-11-29,-0.603559792083912,2.024599498269023,-1.401765624798982,0.7261106135171967
2000-11-30,1.935597430760587,-0.726106653852271,1.5808857355179218,-0.838878531743439
2000-12-01,1.1079162287387594,-1.2119557202575177,0.19960397535973406,-0.5050816738062274
2000-12-02,0.2733916923198965,0.1721887573433564,-0.5558643330851337,-0.10629731340317893
2000-12-03,1.4210330681953025,-1.2824742570292929,0.24958272775246335,-0.1592291911541083
2000-12-04,-1.1978932582269814,1.4498666662499433,-0.10298194168249523,-1.3135042982500402
2000-12-05,-1.9985118787061762,-0.4232249918767647,0.6330685055433221,-1.42742840151439
2000-12-06,-0.422188123637573,-1.2489499980433438,-0.3176507470939499,-0.27079495710963075
2000-12-07,-0.551619245773449,0.37359547589963227,-1.3256977397352532,-0.7884039363274434
2000-12-08,-0.8388850806979593,-2.8039049220769066,-1.2095017227759493,0.02613113386561393
2000-12-09,-0.4475448689427473,0.06210908400593925,-0.287617635278205,-0.7478835808850274
2000-12-10,0.09536093749167929,-0.47195231059125115,0.17202674209832755,0.3476532537227423
2000-12-11,-0.9125212051778244,0.41888557271786175,0.31152362440265113,-1.6043126590459356
2000-12-12,-2.174388812454219,-0.526314673807741,-0.2567093836424309,-0.9167740761337572
2000-12-13,-0.13341519039151536,-0.5458618788172359,0.8239159420401216,-0.24736819648000904
2000-12-14,0.0023850205784789083,1.0919149240685304,-0.961010269337544,1.3163116272115394
2000-12-15,1.083830813067312,-0.9289452163660245,-1.2947623040397924,-0.8349713215562391
2000-12-16,-0.6821952682875456,1.0022001622247925,0.10900747885049128,-0.29689766187143607
2000-12-17,0.19273659378933328,1.6565279381299773,-0.21078704977873614,1.1415706733241158
2000-12-18,-0.039460145112579295,1.853744175513596,0.0796061618666828,-0.577316892655327
2000-12-19,-0.8118303367666501,1.347397380293627,0.5052130558783235,0.8437864608889729
2000-12-20,0.29346885139227086,-0.39908699622200006,-0.7948982464729117,-1.3214585959567866
2000-12-21,0.8497052388455182,0.6648061199471165,0.18824252316027762,1.2424808993086605
2000-12-22,1.0633716625389578,-0.635571778157571,0.7659400103385725,-1.0231477037458947
2000-12-23,0.7199668371193695,1.1833369550828445,0.9494120485915452,0.7722960909810838
2000-12-24,0.5957058479230447,1.906499381032007,-0.1060217924520875,0.5146580826390098
2000-12-25,-0.04791622487101992,-1.087103119259342,-0.5455482882311742,1.1734306445597695
2000-12-26,-0.6735548433620306,0.15960514038490928,-1.4771580856756221,1.0733914448076476
2000-12-27,0.6332166791815287,-1.2760520288568156,0.4921740397622998,0.680192208687351
2000-12-28,1.135568063038186,-0.055505264680061034,-0.3385700601036009,-0.6018602529335841
2000-12-29,0.5659897029117745,0.6305713091220845,-0.5178980954611796,0.3839977720231034
2000-12-30,-0.4025432311177162,-0.6496778866944096,0.016377175936396798,-0.026629526665952148
2000-12-31,-0.5349569696849965,0.18482271629402253,0.5363902651288802,-0.4823301935958782
2001-01-01,-1.1004200427494977,-0.55973106569834,0.8481518941685324,-1.254561852430106
2001-01-02,-1.123667117481631,-0.4795552933310951,-0.58628063799521,-0.3098461204321633
2001-01-03,0.6280752486790984,-0.8389768598740397,-0.2515387037266067,-0.24731798992385973
2001-01-04,1.6360505645076127,-1.2090100137814803,-0.8820307701549958,1.3375230961823505
2001-01-05,-0.20487043697365867,0.18979654061196402,0.18981135816894232,-0.8661941693002266
2001-01-06,-0.9253572836310364,-0.30741874493348215,0.34957658285465265,0.07461963373597987
2001-01-07,-0.6839711165303457,-0.7255313521574563,2.250823615661345,0.1873238749878191
2001-01-08,-1.1120029400137486,0.48807285209665213,1.0622957928299643,0.5579753396934048
2001-01-09,-0.37370341927486256,1.1700984414430677,-0.5100860484619837,-0.6864722513319187
2001-01-10,1.7202328494284138,-0.16501934682116898,0.6236407983408125,0.5197635442440373
2001-01-11,0.11122114955208168,0.4782762934890925,0.45659215296495803,-0.451657167266798
2001-01-12,-1.842227008380484,-0.8954780288605945,-0.1201839681963098,0.44202027952603007
2001-01-13,0.27721273340582026,0.5951554841652634,0.9840795519069344,0.823017964480204
2001-01-14,-1.6805859592631698,0.0181134210891698,1.1613535226545646,-1.684415776722992
2001-01-15,-0.05711500084698929,0.0439322049195135,0.8051320948678761,1.1326716994269475
2001-01-16,-0.8143900445760279,-0.43051267227858814,1.2060301116646273,-0.6660548594237015
2001-01-17,-0.2507713830795887,0.9549514463793499,1.5900692364932334,-2.7056753650667957
2001-01-18,0.23999603826226296,0.8801300312955613,-1.317816753830592,-1.2958978455731756
2001-01-19,0.7102737902163561,0.9662600234203302,-1.3431278882197988,-1.091427406394383
2001-01-20,0.08148281016868243,0.38598428730572826,1.1054151924925093,-0.2926197106128487
2001-01-21,-0.5694374695943083,0.14230514659685592,0.7992367137987899,0.1506602095108944
2001-01-22,-1.3203529091986692,-0.016262269767361035,-0.5974689817363216,-1.4824153807706835
2001-01-23,-0.4312165333042377,0.6742330957925851,-1.2439522947096184,-0.04821103822598802
2001-01-24,0.20078915956428808,-0.8045791069733599,0.9608067308290624,2.0318629658095664
2001-01-25,0.16360396266135505,-0.12842464297191475,-0.5556043129778676,-1.4602114389853469
2001-01-26,0.0018374826206512622,0.9954146122157224,0.6933343205667462,0.13301773273026093
2001-01-27,0.13483780445846288,-2.5096468803436274,-0.038800207358021005,1.4671758025314436
2001-01-28,-0.40955030569663387,0.486693482214653,1.0164814987139383,0.34043738663290674
2001-01-29,0.5295544488607954,0.9229471158991769,-0.6974492290116814,0.5338222424574234
2001-01-30,0.6452780062640546,2.125102936052951,-0.5601992417551368,-0.7311742514278702
2001-01-31,1.0115583361236957,0.9307023445114343,1.1326711605958861,-0.60325797811957
2001-02-01,-0.40752945329183005,1.3788530798225642,0.5494818120846647,-0.5825202140894922
2001-02-02,-1.4353769104584082,-1.4881313053996572,-0.7996523466361775,-1.395995579671821
2001-02-03,-0.757183233956572,0.7518819449250208,0.0593266606257646,0.5318329577104117
2001-02-04,0.5546807879941733,-1.728301224818626,-1.1249301214059975,-0.6284555199740584
2001-02-05,-1.8416181565772884,0.766788528938952,-2.0606059954217333,-0.47788542259297956
2001-02-06,1.170985520571516,0.881050903807559,1.0341078065769085,-0.6689488416264004
2001-02-07,1.6167987216470594,0.26782305787611826,1.3682507543071571,-0.407772484816358
2001-02-08,-0.19961902931456219,-0.13117495102995025,-0.11994770713853485,-0.1667689690522121
2001-02-09,-0.25108908911362604,2.0686310469954217,1.093174029765397,0.11145010033101964
2001-02-10,-0.6460113017703054,2.303992826687321,-0.32934664281835674,-0.5703316155489073
2001-02-11,-0.5596722514903268,-1.3483406958485524,-2.3137938476779105,-1.0910758874366215
2001-02-12,-0.5560393817429802,0.22108962356249212,0.767355734635414,-0.4485035452930953
2001-02-13,-0.29979264271050293,-0.985134474162202,-0.4100165643601474,1.103059305195529
2001-02-14,-2.2865619969313684,-0.027918800182716523,0.537166119632149,-0.2667566208409939
2001-02-15,-0.13917619580831309,0.003895219522893087,0.3688190814822213,0.936814748702584
2001-02-16,-1.2235570275057888,0.5185504108221548,-0.23266803909701794,-0.5911066928400378
2001-02-17,-1.0255460258348033,0.22697927371507526,2.6528054517407194,0.20167162543112732
2001-02-18,-0.8720038103867932,-0.4548588816321634,-0.32597365623352137,0.9119602330008556
2001-02-19,0.5426883894194744,1.337237801297417,1.3028255271743563,0.06253395975445944
2001-02-20,-0.12152208774522136,0.26233018106265826,0.30562027021018995,-1.3573606560097615
2001-02-21,0.9746497720889147,1.0217790153352782,-1.0150775462462396,0.1459856904442978
2001-02-22,-1.6548491884785652,2.173249015103873,0.5814942236680424,-0.20447896350418773
2001-02-23,0.08539101009933064,-0.6805228312403137,-1.2090649370840136,-0.5490359925134504
2001-02-24,-1.2465677808161773,1.2940455886400581,1.371852943422013,0.6092383225430608
2001-02-25,1.7798342375222604,0.6448423027540812,-2.2536166198948475,0.0795601782138636
2001-02-26,1.345601787600249,-0.947716267907052,0.2421498618477318,-1.2968397995219967
2001-02-27,-0.24297018155790484,0.7182370597649071,0.38122383907602303,1.1635490498128056
2001-02-28,-0.28074790619920253,-0.8268510802837701,-0.2358711739588164,1.5377742750166554
2001-03-01,0.28478583246781397,-0.40907910842228173,-0.5878208382650858,1.0162729877999486
2001-03-02,-0.16972927387350312,1.075707638806767,1.5854292652930464,-2.3343389699545143
2001-03-03,-1.8067660690322116,-2.291527331056243,-0.39469821848542225,0.6815075130503669
2001-03-04,-1.018676471629062,1.6301074113153233,-1.1375594839847398,0.8481057556750372
2001-03-05,-0.7114413943454215,0.39264826009642845,-1.6169068601635466,1.4901606648359924
2001-03-06,-0.08813242081094334,0.3674444872413013,-0.8192729561500186,-0.29035772051080583
2001-03-07,0.8695519082477584,-0.7830215620519975,-0.4331455123184053,-1.1353437437396334
2001-03-08,-1.5056430777127847,1.7152039214122383,-0.7039227265052311,0.33318901204672996
2001-03-09,0.7420249612338059,0.8257083333806264,-0.6849683088109869,-1.1072917464484884
2001-03-10,-1.945024668054439,0.7805827866080478,0.3727921660459527,-1.292859028563541
2001-03-11,1.143160216921271,-1.1808956706975522,0.35349566108510877,-0.1409277898498824
2001-03-12,-0.8520576563431193,-0.2672592502242461,-0.564840557735735,-0.39880931111382856
2001-03-13,0.7021803796487395,-1.9088331480523104,-0.8098057817576326,-1.9856089972074142
2001-03-14,-1.0631935640440744,2.9003407749766876,0.5806548217242259,-0.695207217571503
2001-03-15,-0.797786183876903,0.420294873854895,-0.6293878410228919,0.4476713915444353
2001-03-16,-1.8334445139538111,-1.1933550287196362,1.0477885926205446,0.9666687637813293
2001-03-17,0.6857321045133887,0.31138809808767176,-1.2159607710132305,0.5302970961012882
2001-03-18,0.8592190145860484,1.5566776210557385,1.2345881852917908,0.26374996142300305
2001-03-19,-0.6011303246803578,-0.30459914741245697,0.5726176580342801,0.21201609369047517
2001-03-20,-0.46636536637216935,0.3410489270694612,-0.13959095213965303,0.4492436348589128
2001-03-21,-0.9933459115473133,0.16880314263695423,-1.703357738071078,-0.8189244762052792
2001-03-22,-0.1591224406132526,-0.30379602696572605,0.7812719166341181,1.3127654731245406
2001-03-23,0.9888065470523646,-0.10118941776586435,0.943859184740475,-0.024721402043633142
2001-03-24,0.3450427014638258,0.1335325327001504,-0.8445979541199887,-1.3837965990667607
2001-03-25,0.3573787656722723,-0.575484638424305,2.1423787548525732,-0.08377321095677254
2001-03-26,1.168309825847734,-0.4205461112466471,-1.28409554881246,-0.5525258838929415
2001-03-27,-0.6365337716381981,-1.3735067505774303,-0.865837859430223,-1.5811996941199618
2001-03-28,-0.6067869219860336,-1.6739550537696257,-0.2775059842164913,1.586932924740395
2001-03-29,-1.565808455039698,-0.6158796866726848,1.2358182211429751,0.46882696573599714
2001-03-30,-2.024161497472949,-0.6206191955584687,0.12020053933009321,-1.1779964143280361
2001-03-31,0.04359763334254321,-1.2502842746930392,0.48218391218762763,-1.6172334182361026
2001-04-01,-1.6575256379487027,-0.3751883630051904,-0.5106648939394819,-0.40013747798457033
2001-04-02,2.2646763459616306,0.5217823823076047,-1.5521419764973872,1.284648022797625
2001-04-03,-1.0273623749077223,-0.8625610345564001,-0.5319321107938197,-0.29620908303087207
2001-04-04,-0.2448478592896215,-0.8512151373155151,-1.1126180591283674,0.4747940556060417
2001-04-05,-0.06807178960290033,1.0417563262799905,-2.237967417479524,0.54526235670714
2001-04-06,0.4723251293745531,-0.49782826808316827,-0.9010988073033317,0.8189766131975803
2001-04-07,0.17964951046960873,0.163444347442112,-1.6362346324512125,0.9497241731609102
2001-04-08,0.8384106989928672,-0.6911874551013382,0.22157014959997967,-1.0284395841961875
2001-04-09,-0.05018933147044621,0.7143921032061228,-2.0956477489566434,0.07678766842516523
2001-04-10,-0.6254623688418678,0.08841484095897822,-0.7951910529726353,-0.9610948142903487
2001-04-11,-1.4124486533977516,0.26176816865261004,-0.938128018055436,0.6849005301928124
2001-04-12,0.06661250207677545,-0.6569527841837508,-0.13788347566488798,-0.11235947042594056
2001-04-13,0.367959723553601,-0.27000347878377995,-1.4556775708438225,-0.3847200604213363
2001-04-14,-1.4286957877979645,2.1321334399776393,0.1862160722849406,-2.800128061268658
2001-04-15,0.2742108735629912,1.0392910093139496,0.8701429788634972,0.10051615093878292
2001-04-16,-1.8738360132315395,-0.8458784493804012,1.4012930960116203,-0.7020087393275928
2001-04-17,0.3425475620391606,-0.2535638626842523,1.6045959926458628,-0.3850711133626548
2001-04-18,0.5921989861397939,0.29798033643850125,1.8572662087881675,0.8506018959002031
2001-04-19,0.42732995227406145,0.4829725092766596,-0.21557815583609216,0.1172272657877752
2001-04-20,-0.4401160457061293,0.7015820595456916,0.4122544880467925,-0.5729323149917059
2001-04-21,-0.5408881966795495,0.6308162637220956,0.9354453614975624,1.4659619953864564
2001-04-22,0.3654264193043953,-1.164687182229763,0.1287509919183821,-0.609118310187221
2001-04-23,0.739920213202637,-0.9575367475338354,-1.1099327099547407,0.42850193178991713
2001-04-24,-0.38092901972858384,0.7924623012897917,-0.5168444137463961,-0.6336796853118407
2001-04-25,0.910647095769201,0.1646537178639964,0.7925026828321756,0.3543445709112792
2001-04-26,-0.6609809411258303,0.8999170628675119,0.7442809927444621,-0.37096599243855677
2001-04-27,-0.969475204358749,1.988593741345248,-0.08069003779085791,-0.5673712319085902
2001-04-28,0.5833089075270838,-1.220711275826558,-0.816291502595763,2.074022419121329
2001-04-29,-0.7118596635095917,-0.13130195670349554,0.42126761369182975,-1.4794106074465552
2001-04-30,1.3012062537132065,-1.2006468844322298,0.9630762295737736,-1.516233997644547
2001-05-01,-0.658245265665231,0.8437842391633403,0.5873566461307433,-1.5523697651766077
2001-05-02,0.15447237249943757,-1.0531356779924352,1.3159678352946664,1.338634208873678
2001-05-03,-1.1059097150839254,-1.126840761131612,-0.5309988460747684,-1.0528260388089568
2001-05-04,0.06973885318639535,-1.1367429082112537,-0.16945235404486259,-2.301799224108568
2001-05-05,0.4630573899616216,-0.9781567290562457,1.0497219081857276,1.617922769405901
2001-05-06,0.3878673044051252,-0.20497842764608304,-0.39544771392373906,1.8912443350590076
2001-05-07,0.7557925014420775,0.595757527120204,0.5257900198943675,-1.1579758334857269
2001-05-08,0.21487619058956942,1.8722241151932475,-0.052702553036534566,-1.1951248098909248
2001-05-09,0.5090050619208436,-1.0337958396421743,0.89141831045135,0.5866228868883957
2001-05-10,-0.8970628220574461,1.3419478185838525,-0.6427450494738097,-0.3613628322325877
2001-05-11,0.23565945595579516,0.4030240740226047,1.2899199396803673,0.15737984273472025
2001-05-12,-2.040128423505705,-2.0015079955384474,2.0282604656080214,-1.738098019969396
2001-05-13,0.27935884565623675,-0.925439804502025,-1.012520495842132,-0.29326262860794283
2001-05-14,-1.1105218225476081,0.49943062641272157,0.587332027598481,2.8775378786813386
2001-05-15,-0.3505933001674379,-0.7731169872887126,-0.000623771314137858,0.2947740807031571
2001-05-16,0.4606454795913314,0.17595717156675808,0.1379472449028467,1.422117692594078
2001-05-17,-1.0730098388966727,-0.04751153224968615,0.29575704864121866,-0.4922588767990103
2001-05-18,-2.0440003716355695,-0.4708327298688872,-0.2724555190429811,-0.11834818266379714
2001-05-19,0.3795862070975303,-0.8441024539260424,0.957534093161131,-2.1993733883378037
2001-05-20,0.04443126770167969,1.2582341142431275,-0.80891490339604,-1.0530661924487437
2001-05-21,1.9929257659608581,-0.3923504069056185,-1.5196555458002259,1.1230252961020983
2001-05-22,1.648363957815865,-0.36329932637256784,1.2523608717510895,-0.008435241651985977
2001-05-23,0.8640662713645403,-1.05047046538822,-0.827932196551856,-0.1602275819247699
2001-05-24,-1.5209236490314024,-0.244369781652211,1.2616710204975756,0.9255219347191159
2001-05-25,-1.6316280409021287,0.010731947544563507,-2.011709774068115,0.13886535983481593
2001-05-26,-1.132367816527016,0.016014628337046376,-0.21144854891662357,-0.20685475359235597
2001-05-27,0.8121329960659199,-1.227438865099854,0.4377071409709665,0.1734540944140456
2001-05-28,0.3026014362641849,-0.9383390643983123,0.032748487564289656,1.6271018176335408
2001-05-29,0.3977151366009648,-1.3947908941959237,-0.9761207069029175,-0.9544276292532861
2001-05-30,-0.031618572739847764,1.0800582161434178,-2.380714364191374,0.8547611428196841
2001-05-31,0.13617310799435833,0.5359053688083076,-1.1892943532189137,0.9727867668782421
2001-06-01,0.15514639184308635,-0.6500203471604774,-0.5168019546821909,-0.3700328803545144
2001-06-02,0.7332810601578711,-0.691115460675293,1.1602749338217524,-0.572531394496579
2001-06-03,0.8349289076398637,1.4553896296416748,0.12851322748449398,-0.5836321646475483
2001-06-04,-1.1163952639642387,1.0764378410254287,-0.27081081359946557,0.205244480882164
2001-06-05,-0.42393148735936265,-0.8483131995442968,-1.4416144274137452,-0.12570889375487734
2001-06-06,0.36813479038397545,-0.1042856839753213,2.0242438090852493,-0.40027303058184355
2001-06-07,0.6335459695185547,-0.2843355825767154,-0.7168963055816867,0.3080125444510371
2001-06-08,-0.41292705295879634,0.18981982593006588,-0.7561004982030237,-1.3440002885597746
2001-06-09,-0.2973199218143477,-2.4329445264348033,-1.236341928900684,0.039894239343922853
2001-06-10,-1.970350185592532,0.5731766149931292,-0.5181580223875687,-0.5415572864373512
2001-06-11,-0.9414089912439911,-0.6143813359597897,0.5898248925473843,0.15859114105863878
2001-06-12,1.2380530249424926,0.8377571471234238,0.8948550969083496,1.5691965233235907
2001-06-13,-0.5506194236877586,-1.634535764237874,0.24085057523611636,0.0597810051320293
2001-06-14,-1.4039979286407849,-1.6994209255516612,-0.9509495409441918,0.47123227952957075
2001-06-15,-0.034851445236441396,-0.6281818054904118,0.9123111476700995,-1.2750822537101474
2001-06-16,0.044499340124143374,0.6382455660219104,-1.1774221882064417,1.0156464788908701
2001-06-17,0.8910135018461744,0.13435122931483054,-0.8358607719127414,0.36557507949402895
2001-06-18,-1.2525155251479485,-1.406074992222337,0.6317314038717252,0.5354949014852488
2001-06-19,-2.3648045319806914,-0.3551447704812731,-0.5528093948429113,0.6766588548565029
2001-06-20,1.3025344834697543,0.22015662279503298,-0.7128121189133592,-0.05466779754979033
2001-06-21,-1.3073606042964647,0.8591648983416947,-1.1321387282198736,-0.33261463339998515
2001-06-22,-1.436450019863203,0.7611716127950193,-0.031064839218191826,-0.566021280971539
2001-06-23,-0.37266450673957385,-2.470688222743027,0.14343359222982946,-1.2413118438046509
2001-06-24,-0.3596412723761165,-0.5264821318666965,-0.10269065998858179,-0.7044971184570856
2001-06-25,0.6086100377589672,0.35966804586233164,-1.261094574440091,-0.7989658981148962
2001-06-26,-0.6993097732677723,-1.0483764790538777,1.5864157467648758,-0.16399413200110713
2001-06-27,-0.017260764289076358,0.858485844662378,-2.908511258263394,-1.088610761557866
2001-06-28,-0.9845925392242166,1.207396495165107,-0.9967368516570128,0.8779646055162612
2001-06-29,0.06939440260508531,-0.9460421318327614,-0.4266580694626432,1.2382426368337567
2001-06-30,1.1257149594109197,0.5701154821286338,-1.0011288796098194,-1.8699946136075107
2001-07-01,0.38402760232384797,1.2483844633678276,-0.371293342052636,-0.04040232960865639
2001-07-02,-1.5422455681606901,1.2431208416521917,-0.3002516449941051,-0.2839677698231287
2001-07-03,0.3884663919104875,1.0999857406924314,1.145984007588603,0.8046562108302764
2001-07-04,-0.9144898417051394,0.7732978019230464,-0.7705214008730867,1.1656166049055334
2001-07-05,0.8371171076770118,-0.15952519051318523,0.17014121046011177,0.4032659469228013
2001-07-06,2.313811288223896,-1.0927708503809765,-0.23313903053341434,1.4127804495553733
2001-07-07,-0.9960781075552633,-1.286130989117447,-1.634086809069011,0.9978656040113035
2001-07-08,-0.09040031135258159,0.07816998696983565,0.053291158736663825,1.2815930651043148
2001-07-09,-0.8132520472737446,-0.7932655684860173,-0.92826590808592,-1.079566913142805
2001-07-10,0.873786868806594,-0.7435033745629316,-0.9776570407438401,-0.35672939844756174
2001-07-11,0.6752250546242239,-0.08261959514450937,-1.254631871475872,-0.17150190144265964
2001-07-12,1.5879820530843722,0.2530451170656618,1.04116898744375,0.43220202195717133
2001-07-13,-0.9500912462143345,-0.6747609098524743,0.20184370046003086,-0.7730762917614233
2001-07-14,-1.1087297670649068,1.0422865373104122,-1.2080616432594409,1.1620773610459758
2001-07-15,-0.38301567421663163,-0.9908337078488513,0.11972139353611544,0.16669070858111615
2001-07-16,-1.8505672265857205,0.7176214272430883,-0.19626737881274753,0.5225280359379256
2001-07-17,1.2265839394128233,0.04607363188810527,0.5290445115187116,-0.005206999311457986
2001-07-18,0.39532529827863205,-1.153816733846527,-1.9650730797877602,-0.3974360217989576
2001-07-19,-0.05152287025999076,0.44635078356533897,0.5099752121722438,0.29608502112911644
2001-07-20,-1.3020327667480998,-1.2253242982857466,-0.5440655763136465,0.12402029506182626
2001-07-21,-0.43904968286987084,-0.3429691153888084,1.3532913473269774,1.2717070065718101
2001-07-22,-0.09134159336159944,0.40986415338414983,-0.12135841562505542,0.7910825712455121
2001-07-23,1.401427992003752,-0.34942951054361515,-0.045532748495114295,1.5027182802634884
2001-07-24,-0.027241214292478458,0.039195109400392274,0.24565444695072522,0.2955842866197636
2001-07-25,-0.16456425175390224,0.38670574020099807,-1.1912153944043085,0.7387386098856045
2001-07-26,0.11002915416266026,-0.25035652693501625,1.1948793966654898,-0.29794437462767515
2001-07-27,0.7049858787706886,0.42185897998827804,2.3505841793855367,-0.7001660187712802
2001-07-28,1.8257411322985708,-0.28583529851653106,-0.1990642398785756,-1.5763945912728845
2001-07-29,0.016702057180558963,-1.2938497762966399,0.043122525733338454,0.6378538682215936
2001-07-30,-3.18174085287952,-0.7973930300582863,0.43107383375787234,0.7890855266706915
2001-07-31,0.5814115905503319,0.36738661219906577,-1.3970256439376274,0.4672916141239603
2001-08-01,0.5731677110693237,-1.7552942126963085,-1.2345566639697518,-0.7424743930571688
2001-08-02,-0.2417289157818137,0.60512466320188,-0.2838951959619228,0.04130651892215916
2001-08-03,-1.0385657693083172,-2.138134437190499,-0.35158490758517813,-0.1140626351363979
2001-08-04,-1.5708624073268127,0.36431914791119163,-1.2973773780062723,0.23610408316967763
2001-08-05,-1.4797960802562777,-1.263184356058905,0.5302558815700849,-0.17420739107081085
2001-08-06,-1.417066537012785,0.6115985650957982,0.12612631818748524,-0.9341469624037475
2001-08-07,-0.8342255584250249,-0.7790617438628048,1.6974878765641406,-1.411386619373625
2001-08-08,3.161994353438666,0.20791590821215805,1.162527717487263,0.29579778628486225
2001-08-09,-0.7711976942130199,0.5949028763562826,0.8094315446680547,-0.40435523720597927
2001-08-10,-1.4854998620616502,-0.4603836989500805,-0.3772551218148193,0.3499542338095485
2001-08-11,-0.17607763630725465,-0.1081928805969787,0.7090676254084436,0.6572757131659376
2001-08-12,1.0287694368831666,-0.9891231941084775,1.0285973733273566,-0.5392913957860329
2001-08-13,0.5045714704193494,-0.8863166953539352,2.2141346552848744,-0.2691566577780991
2001-08-14,-0.05982798280335397,0.7371568871312405,-0.5768237841742127,-0.0241984651471217
2001-08-15,-1.099893530884453,-1.0110741899213072,1.1030859684734948,-0.9556569183856702
2001-08-16,-0.09570574817465054,-0.9120266214597651,-0.2723497609489687,2.3043778561453534
2001-08-17,0.5827691451059219,0.034100402118419415,-0.7889470573185151,2.269182114908974
2001-08-18,-2.3543969213172415,0.2618433149483783,0.2422613653545938,-0.7779495930262275
2001-08-19,-0.33925233849684255,-1.1308899691997734,0.2957760452300213,-0.36563462141313197
2001-08-20,-1.079725063928636,-1.7300997945223717,0.45188596277358434,1.831227469124197
2001-08-21,2.699468457268421,1.7731077553186965,1.3945900218871339,0.03539899926689952
2001-08-22,-0.5027727920118726,0.43650136198812056,0.750625219293761,1.359252339582592
2001-08-23,1.16553059593495,0.07361636499521536,1.2016095082674618,-0.9270935635192474
2001-08-24,1.0819550328893228,0.2865788125252461,0.3434148829030249,1.47964812241973
2001-08-25,2.53810550697008,0.9064155667018501,0.13385750163644036,0.6908362122646491
2001-08-26,0.861742711721871,0.21268255020620142,-0.7905737369884372,-1.0856549875889987
2001-08-27,-0.5590842765167704,-0.5250444722526818,0.3229327529822277,-0.061734977364448315
2001-08-28,1.1202816164827565,1.79264449179983,1.435338453597302,0.024327347393452367
2001-08-29,0.8007145428524407,0.001978806692594486,1.1507895478523384,0.6019492213614231
2001-08-30,-0.12272196589079437,-0.7728549456425282,0.5452709272010257,0.11423564091386024
2001-08-31,0.7760480494066516,-0.18312138289307214,1.423047797691172,-0.7143163048980133
2001-09-01,-0.35630767972556715,0.6638716746756528,-0.37538301911750876,0.1537810747589988
2001-09-02,-0.32924512218438884,-1.5698521206065879,-0.08650155453916392,0.8401840093635632
2001-09-03,1.0507586290937052,-0.42187663863565505,-0.5276123615299579,0.7670356316029445
2001-09-04,-1.1806913993385642,0.5140059234787059,0.791890901441234,-0.5559732884306059
2001-09-05,0.10126904447437375,0.7011787073848263,0.06950362866006156,0.3252734051479093
2001-09-06,0.7960677847467473,1.061704899213085,0.7886857705847791,0.27138020193757306
2001-09-07,-0.0009502148359878859,-1.5134097511519502,-0.846008452006017,1.260349939140579
2001-09-08,0.8011122332108395,-0.7523025922512987,1.8950890813996903,-0.1728980871158921
2001-09-09,-0.14355083816991082,0.1760170745813007,-0.6671206055478089,1.0593666622491014
2001-09-10,0.7113725124680469,1.2899897534547544,-0.14691065988463173,2.6226512199071284
2001-09-11,0.044341184114967826,1.266080268439282,0.4457321656117505,-1.0170405907141387
2001-09-12,-0.6627393944638759,-0.0908741486541204,0.96103547100664,-1.2276370111794792
2001-09-13,0.32850427314294073,-1.0834941084884895,1.2588896701363215,0.5615983533583593
2001-09-14,0.5304817356202522,-1.4489692351215864,0.12725665245826945,-1.6065241529709113
2001-09-15,-0.020373650162053156,-0.8359505952530121,0.882440935112677,-0.2192413239358466
2001-09-16,-1.4906521122342213,-0.002121833487045159,-0.21434521289535566,-0.9005817336488279
2001-09-17,0.13537610210035558,0.07747575116644613,-0.933194560122109,-0.4675773174382994
2001-09-18,0.2413557093361098,-1.079593916040174,-0.2698851510078472,2.009632778749315
2001-09-19,0.6709074963076845,1.1969936492530793,-1.6478966363098173,-0.9189987534709838
